商品名称,店铺名,商品售价,商品分类,佣金比例,销量,销量环比,总销量,总销售额,销售额,商品上架时间,店铺总销量
Ginseng Hya Vitamin Cream ครีมโสมไฮยา,YerpallThailand,฿315.00,美妆个护-美容护肤-保湿乳液、乳霜与喷雾,15%,175400,98.13%,538400,155327680,48897428,2023-09-30 22:25:28,2332667
ดินสอเขียนคิ้ว กันน้ำ ดินสอเขียนคิ้วแบบหมุน 2 in 1 มีแปรงปัดคิ้วในตัว มี 5 สีให้เลือก GMB,Nownow shop 000,฿7.20,美妆个护-美妆-眉笔&眉粉&眉胶,12%,172871,-18.53%,4866295,37949646.14,1127644.7,2023-06-23 15:01:03,10253971
Mask มาส์กหน้า แผ่นมาส์กหน้า SADOER มาส์กมาส์กบำรุงล้ำลึกให้ความชุ่มชื้น มะเขือเทศ vc แตงกวา เอสเซ้น 24k มาส์กให้ความชุ่มชื้นหลากหลายสไตล์ Skincare ใบหน้า,JULUJAT SHOP,฿5.10,美妆个护-美容护肤-面膜,10%,153200,67.66%,798200,2667076.86,686338.25,2024-07-30 06:24:41,1250779
โกลเด้น ไฮยา ทิ้นท์ บลัช KATHY AMREZ GOLDEN HYA TINTED BLUSH,Kathy Cosmetics,฿196.08,美妆个护-美妆-腮红,15%,125346,69.9%,224416,44658784,24943854,2025-07-06 12:07:24,3967577
[1แถม4] สบู่น้ำวิตามิน KB VitC Aura Soap,แม่กิ๊ฟ&พ่อบีส,฿110.00,美妆个护-洗浴与身体护理-沐浴露与香皂,6%,124430,38.22%,241847,23942853,12318570,2025-08-24 01:19:15,736951
เล็บปลอม สไตล์ไทยยอดนิยม ติดทนนาน ไม่บิ่น มีสไตล์ที่สร้างแรงบันดาลใจจากคนดังมากมายให้เลือก พร้อมสวมใส่ในหนึ่งนาที เล็บปลอม วัสดุเจลคุณภาพสูง ทรงอัลมอนด์ ทำให้มือดูยาวขึ้น,Happy Girl Manicure-TH,฿63.10,美妆个护-手足及指甲护理-美甲装饰和配饰,10%,110892,1506.66%,122500,1158476.28,1045711.56,2025-09-25 19:56:28,358483
(ซื้อ 1 แถม 1) OUKEYA JUST KISS LIP GLOSS TINT จัสคิส ลิปกลอสทิ้นท์ กลอสให้ความชุ่มชื้น ปากดูฉ่ำวาว ทิ้งสเตนสี,Oukeya Thailand Shop,฿94.00,美妆个护-美妆-口红与唇彩,15%,101923,19.32%,226483,17892157,8051917,2025-07-23 17:45:06,4151276
MAYBELLINE SUPERSTAY VINYL INK LIPSTICK เมย์เบลลีน ซุปเปอร์สเตย์ ไวนิล อิ้งค์ลิปไวนิล ฉ่ำวาว ติดทน 16 ชม. (ลิปสติก),Maybelline TH,฿254.96,美妆个护-美妆-口红与唇彩,7%,94476,67.24%,766316,174449939.2,20926938.06,2022-08-03 17:06:40,1627473
Mask แผ่นมาส์กหน้า มาส์กหน้าSADOER มาส์กหน้า,Global future mall,฿5.31,美妆个护-洗浴与身体护理-身体敷膜,8%,91363,-2.09%,4138162,7439948.96,412835.43,2023-12-15 01:30:22,5119010
Beautilab A2P Retouch Brightening Concealer/Peach Dark Spot Corrector คอนซีลเลอร์ หรือ คอเรคเตอร์สีพีช ปกปิดใต้ตาคล้ำ,drpongshop,฿180.90,美妆个护-美妆-遮瑕与粉底,5%,89950,96.43%,568778,95190098.56,14785591.72,2024-02-15 10:05:29,5006906
สบู่ทิพย์สุฟอกผิวกาย ขจัดคราบครีม&ขี้ไคลTHIPS SKIN CLEANSING SOAP,THIPSทิพย์สุ1,฿180.00,美妆个护-洗浴与身体护理-沐浴露与香皂,15%,82388,-16.77%,778810,143322066.3,13111582.8,2023-09-27 00:11:14,1164744
(โปรไลฟ์) ครีมรักแร้ใหญ่ 1 กระปุก แบรนด์ฝนดอกไม้,ฝนดอกไม้,฿638.00,美妆个护-洗浴与身体护理-身体除臭&防汗剂,3%,79785,79784900%,79991,12223329.9,11890048.57,2025-10-13 22:05:32,6624976
[บริษัทโดยตรง] - JOSE PREMIUM BODY OIL โจเซ่ พรีเมียม บอดี้ ออยล์ ขนาด 150 ML.,JOSE Thailand,฿213.00,美妆个护-洗浴与身体护理-保湿油、按摩油,15%,77953,31.96%,282191,56156009,15512647,2025-04-21 11:42:44,2551589
เอสเซ้นส์ สารสกัดว่านหางจระเข้ Sadoer Aloe Vera Essence30ML(880),TT LIVE SHOP,฿16.00,美妆个护-美容护肤-面部精华液,10%,77561,77.97%,222361,3330387.15,1163415,2023-06-16 10:20:31,1158815
ครีมกำจัดขนคอสมิค COSMIC CREAM REMOVAL SPAY [ของแท้บริษัท],พี่ปุ้ยคอสมิค,฿69.00,美妆个护-洗浴与身体护理-除毛乳、除毛蜜蜡&除毛器,10%,75915,105.89%,398877,25067211.4,4492191.27,2024-09-04 08:43:52,899385
(โปรไลฟ์) ครีมรักแร้เล็ก 1 กระปุก แบรนด์ฝนดอกไม้,ฝนดอกไม้,฿63.80,美妆个护-洗浴与身体护理-身体除臭&防汗剂,5%,75524,38.16%,175208,10365576.45,4437290.96,2025-05-09 05:19:50,6624976
เซรั่มสตอเบอรี่ สูตรใหม่ 15 ML. (แถมเฟิร์สแคร์สูตรใหม่ 1 ซอง),YerpallThailand,฿442.00,美妆个护-美容护肤-面部精华液,15%,72728,79.96%,479347,177133559.5,26483578,2022-06-29 16:56:06,2332667
//H2K// TERRA PAFE บาล์มน้ำหอมแบบแท่งขนาด 7 กรัม กลิ่นหอม พกพาสะดวก ใช้ได้ทุกจุด กลิ่นหอมฟุ้ง | Perfume Balm EDP 13% น้ำหอมกลิ่นผู้หญิงผู้ชาย ใช้ได้ทุกวัน,MIDUNG MULTI BRAND,฿59.42,美妆个护-香水-男女通用香水,15%,71599,996.97%,157858,11686540.14,3986927.78,2024-07-20 19:08:23,1531277
[โทนอัพพี่ดารา!] โทนอัพฟิลเตอร์ชับบี้ Chubby Daily Filter Tone Up 100 g.,CHUBBY,฿251.00,美妆个护-洗浴与身体护理-身体霜、乳,10%,71208,455.79%,130408,30759066.77,16621952,2025-04-04 21:16:02,680285
ยาสีฟันขิงขิง แบรนด์บียอน - โปรโมชั่น ซื้อ 1 หลอด แถมฟรี 1 หลอด,Noom341,฿298.00,美妆个护-鼻子口腔护理-牙膏,20%,70347,36.02%,773076,267022349.7,18923343,2022-06-29 16:51:45,2599538
ซิโอร่า เซรั่ม 5 ขวด - Ciora Niacinamide 10% Serum  - (ส่งตรงจากโรงงาน),ซิโอร่า มอลล์,฿105.00,美妆个护-美容护肤-面部精华液,15%,68947,513.19%,92847,9191853,6825753,2025-06-29 06:32:30,234991
ลิปมินิแมท จูบไม่หลุด KATHY AMREZ MINI MATTE LIGHT LIP,Kathy Cosmetics,฿119.48,美妆个护-美妆-口红与唇彩,15%,67637,47.18%,814640,85320022.33,7004077.4,2022-06-29 20:07:41,3967577
【พิเศษสำหรับ pimrypie】PINKFLASH ลิปสติกเนื้อลิควิดเนื้อแมตต์เนื้อนุ่ม VE ให้ความชุ่มชื้นยาวนาน 24 สี ผู้หญิง Cosmetics,PINKFLASH.TH,฿35.00,美妆个护-美妆-口红与唇彩,2%,67108,404.57%,775085,14018830.99,1178528.6,2023-06-26 16:01:20,4406503
เซรั่มไฮยา พริตตี้เกิร์ลล,Pretty Girl Thailand,฿86.00,美妆个护-洗浴与身体护理-身体霜、乳,1%,66255,2820.01%,100755,8724072.66,5556228,2024-09-12 21:34:36,359358
กันแดดกาญจนา SPF 50+ PA++++,มาร์คสมุนไพรกาญจนา,฿86.00,美妆个护-美容护肤-脸部防晒霜与晒后修复,15%,66219,64.61%,505819,38711451.72,5231301,2024-11-18 10:44:58,738238
ไม่จำเป็นต้องฟอกขาว 16 สีซื้อ 2025 สินค้าฮอตใน สีย้อมผม STYLE FIT ยาย้อมผม อ่อนโยนไม่ปิดกั้นทำสีง่ อุปกรณ์ย้อมผมฟรี,BIAKSASHOP,฿60.00,美妆个护-头部护理与造型-染发用品,11%,65410,16.22%,196158,10620610,3534598,2025-05-04 04:53:17,556365
[ ส่งด่วน ] JAVANA DOUBLE EXTRA BOOSTER  WHITE BODY CREAM 200g. บูสเตอร์จาวาน่า สำหรับผิวกาย,javana.th,฿108.00,美妆个护-洗浴与身体护理-身体霜、乳,5%,64896,92.43%,112996,12160874.5,6812361,2025-05-11 11:02:40,173857
ที่สุดของ LPP ต้องMFเท่านั้น เคราตินสดเกรดพรีเมี่ยม ขนาดใหญ่530ml ผม บำรุง,MF ทรีทเม้นท์ เคราติน,฿95.00,美妆个护-头部护理与造型-洗发护发,15%,64047,0.2%,204547,18086712.95,5638238,2024-03-26 11:22:16,319571
BODANA COCONUT OIL CREAM  ครีมน้ำมันมะพร้าวอเนกประสงค์ 50g มอยส์เจอร์ไรเซอร์  มะพร้าว โบดานา ผิว โคโคนัท ออยล์ ครีม บำรุง Moisturizer Skincare ความชุ่มชื้น ผิวหน้า,Bodana Biotechnology,฿63.00,美妆个护-洗浴与身体护理-身体霜、乳,10%,64026,648.23%,78232,4076320.65,3300701.28,2024-12-09 12:12:12,201752
(มีQR)Livetined Hair Essence เอสเซนส์บํารุงเส้นผม แฮร์เอสเซ้น บำรุง 30ml,LIVETINED THAILAND,฿70.00,美妆个护-头部护理与造型-头发与头皮养护,5%,63389,-7.38%,1386226,85269336.85,3739951,2024-01-04 18:25:34,1799705
Mayaaa Cushion คุชชั่นมายา คุชชั่นแม่น้องแฝด คุชชั่นเมพรีมายา  (แบบซอง) SPF 30 PA +++,Mayaaa Cosmetics,฿75.00,美妆个护-美妆-遮瑕与粉底,10%,63299,1568.4%,131025,9363062.23,4184423.26,2024-06-05 19:30:45,241148
[ขายดี!]แมสก์ 3D Wallias Mask 3D สำหรับผู้ใหญ่ หน้ากากอนามัยทางการแพทย์ 3D ป้องกันฝุ่น PM2.5 หน้ากากอนามัย ได้ดีเยี่ยม กระชับใบหน้า ไม่รัดใบหู ตัวขายดีของทางร้าน,Cosmycare,฿30.00,美妆个护-美容护肤-面部护理工具,6%,62422,3710.87%,67000,2010000,1872660,2025-09-25 19:37:50,278735
น้ำหอมผู้หญิง (แบรนด์ Enchant ของแท้ 100%) กลิ่น Enchant โปร 1 แถม 1 ขนาด 25ml วานิลาไวท์ช็อก เซ็กซี่ (น้ำหอมนำเข้าจากฝรั่งเศส),Enchant.OfficiaI,฿221.00,美妆个护-香水-香水,20%,61626,2861.36%,313740,59664727.53,11647314,2023-09-11 10:41:27,1416166
"แท่งอายแชโดว์สามสี, ความงามที่เปล่งปลั่ง, กลิตเตอร์ไล่โทนสี, ปากกาอายแชโดว์สามสีหนึ่งเช็ด, เหมาะสำหรับผู้เริ่มต้น, ผิวด้านและชิมเมอร์",JIYKOL,฿71.63,美妆个护-美妆-眼影,15%,59555,-21.58%,411955,24610278.56,3511486.2,2025-05-12 05:48:32,694916
1กล่องx10ชิ้น COLORKEY LUMINOUS FACIAL MASK แผ่นมาส์กบำรุงผิวหน้า 4 สูตร โปรวิตามิน B5 พลัส [พร้อมส่งจากไทย],COLORKEY THAILAND,฿184.00,美妆个护-美容护肤-面膜,1%,55599,66.26%,106099,16873038.48,8840241,2025-06-02 06:52:29,281484
ลิปดูโอ้ ฉ่ำ จูบไม่หลุด KATHY AMREZ LIP DUO MATTE & SHINE FIX,Kathy Cosmetics,฿302.60,美妆个护-美妆-口红与唇彩,15%,55115,89.4%,585915,132780387.9,14471801.68,2022-08-02 12:52:00,3967577
ครีมฟิลเลอร์คุณโจ้ ครีมซองคุณโจ้ NA-NA ครีมซองแดง คุณโจ้,NAWANNA เพจบริษัท,฿213.00,美妆个护-美容护肤-保湿乳液、乳霜与喷雾,30%,54956,181.32%,142856,28978601.07,10936244,2023-11-08 03:23:27,910669
Prettygirl C&E Body Hyaluronic Acid Whitening Serum 300ml,Pretty Girl Thailand,฿84.00,美妆个护-洗浴与身体护理-身体霜、乳,1%,54654,2851.08%,64586,5115733,4317666,2025-05-30 15:18:59,359358
น้ำหอมผู้หญิง ปริมาณ 35 ml หอมฟุ้งกระจาย ติดทนนาน,ทาสหอม,฿58.00,美妆个护-香水-男女通用香水,5%,53333,35.17%,675700,31616040.07,2666650,2023-12-02 11:06:22,1514796
สติกเกอร์ฮาโลวีนสำหรับเด็ก น่ารักและสยอง กันน้ำ สำหรับแต่งหน้าเล่นคอสเพลย์และตกแต่งโทรศัพท์กระเป๋าเดินทางแก้ว สติกเกอร์ติดผิวชั่วคราว กันน้ำ ลอกออกง่าย เหมาะสำหรับงานคอสเพลย์ฮาโลวีนและตกแต่งปาร์ตี้,H.Y MZ,฿18.00,美妆个护-美妆-纹身贴,12%,53119,169.9%,72800,2433389.9,2098818,2025-09-04 14:22:14,241260
ถุงมือสครับผิว Be Better ถุงมืออาบน้ำ,Be Better,฿129.00,美妆个护-洗浴与身体护理-洗澡工具,10%,53109,62.42%,123518,13408858.48,5788881,2022-06-29 17:01:00,617917
แผ่นมาส์กหน้า มาส์กหน้าSADOER มาส์กหน้า ยอดนิยม Mask face mask ตัวเลือกต่างๆ Skincare,Discount Mall Go,฿5.02,美妆个护-美容护肤-面膜,10%,52554,-76.07%,3925051,16720717.26,223880.04,2024-03-15 01:03:35,4513989
【PGM】 GMEELAN เจลผลัดเซลล์ผิวหน้า 50g. ช่วยทําความสะอาดอย่างล้ำลึก และคงความชุ่มชื่น,GMEELAN Skincare Store,฿65.98,美妆个护-美容护肤-洗面乳,1%,50893,-48.55%,294865,26780616.64,3005019.35,2024-06-28 23:17:16,1285211
MGI shop : เซรั่มทองคำ 24k จำนวน 1 ขวด,MGIshop,฿73.00,美妆个护-美容护肤-面部精华液,5%,50163,194.87%,134810,11427933.63,4344340,2025-04-23 11:00:21,4090804
【Live】คุชชั่นสุรีย์พร 1 ตลับ ราคาพิเศษ (มีให้เลือก 4 เฉดสี),มินิอายรีวิว,฿181.66,美妆个护-美妆-遮瑕与粉底,3%,49781,165.41%,70462,11827541,8002238,2025-07-04 22:35:02,3554720
IBLANC UNDERARM TONING : ไอบลองก์ อันเดอร์อาร์ม โทนนิ่ง Toner ผิว,iblanc Beauty Care,฿182.00,美妆个护-美容护肤-爽肤水、化妆水,15%,47778,0.74%,168931,27209444.34,7504584.84,2023-08-16 17:00:24,373231
（ซื้อ1แถม 1）HUNMUI มาส์กเจลลี่ กำจัดรูขุมขน  มาส์กโคลน,Silanya Lab,฿85.00,美妆个护-美容护肤-面膜,15%,47403,44.99%,83203,7033830.56,4029255,2025-08-22 09:55:11,241472
(1 แถม 1) Collagen Serum ยูมิโกะ  สกินแคร์ผิวหน้า,โรงงานทนายเก่ง,฿126.00,美妆个护-美容护肤-面部精华液,10%,47122,1.05%,346559,34520527.99,4947810,2023-11-01 00:38:14,1829127
【G04-G42】MILAI ขนตาปลอมกาวในตัว ติดง่าย ไม่ง้อกาว เรียงเส้นสวย เป็นธรรมชาติ มีให้เลือกถึง 15 ทรง,Milai Thailand,฿55.00,美妆个护-美妆-假睫毛与胶水,15%,46271,40.71%,108671,4779693.27,2128466,2025-06-11 12:11:16,168163
สติกเกอร์ฮาโลวีนน่ารักและสยอง กันน้ำ สำหรับแต่งหน้าเล่นคอสเพลย์และตกแต่งโทรศัพท์กระเป๋าเดินทางแก้ว สติกเกอร์ติดผิวชั่วคราว กันน้ำ ลอกออกง่าย เหมาะสำหรับงานคอสเพลย์ฮาโลวีนและตกแต่งปาร์ตี้,H.Y MZ,฿19.00,美妆个护-美妆-纹身贴,12%,45590,1761.58%,48039,2742306.6,2700677,2025-09-04 14:22:14,241260
【BCD】Glad2Glow Mugwort Salicylic Acid Acne Clay Stick+Volcano 3D Acid Pore Clay Stick+Pomegranate Niacinamide Brightening Clay Stick มากส์โคลนสำหรับผิวหน้า ทำความสะอาดรูขุมขนได้อย่างง่ายดาย Mask ใบหน้า Skincare,Glad2GlowThai,฿105.42,美妆个护-美容护肤-面膜,1%,44499,32.32%,97699,9353022.57,3976723.27,2025-04-01 06:44:21,836322
ThaiSmile ยาสีฟัน SP-10 ปรับปรุงกลิ่นปาก ลมหายใจสดชื่น ทำให้ฟันขาวขึ้น เหมาะสำหรับทั้งครอบครัว,ThaiSmile shop,฿103.92,美妆个护-鼻子口腔护理-牙膏,18%,44237,224.75%,171901,16430827.43,4046053.23,2024-12-28 03:15:41,273785
บีไวท์โลชั่น 3 IN 1 โทนอัพ กันแดด ชุ่มชื้น โทนอัพสำหรับผิวกาย ขนาด 150 ML.,BWHITE THAILAND,฿225.00,美妆个护-洗浴与身体护理-身体霜、乳,20%,44136,12.71%,140769,36245088.74,11083561.74,2025-03-31 11:11:39,198044
KARI Red Does 50X Intensive Formula โดสแดงเข้มข้นสูตรใหม่ 50X ขวดใหญ่ 1ขวด 500ml. [ตะกร้าบริษัท],เจ้าของแบรนด์คาริสกิน2,฿326.00,美妆个护-洗浴与身体护理-身体霜、乳,10%,43312,46.24%,133512,36487628,11367692,2025-04-17 07:22:02,242490
kARIOOO ขนตาปลอมมีกาวในตัว เส้นขนตาบาง ใส่สบาย ดูเป็นธรรมชาติ มีให้เลือก 18 ทรง KA01-KA18、KA50-55、KA60-65,KARIOOO-SHOP,฿69.00,美妆个护-美妆-化妆工具,10%,43117,29.93%,371757,21841312.28,2391637.88,2025-01-15 06:48:19,880422
น้ำอาบ RuiFeiShi น้ำหอม น้ำอาบสูตรล้างทรงเครื่อง บำรุงผิว ปกป้อง ผิว ผู้ชาย ผู้หญิง น้ำหอมหลากหลายสูตร (ดอกทิวลิป ดอกเชอร์รี่ ดอกโอริดเทีย) ขนาด 1.1 ลิตร（1548）,SANNY LEKE,฿61.00,美妆个护-洗浴与身体护理-沐浴露与香皂,20%,42910,44.28%,120233,6692226.34,2168610.36,2024-09-04 06:27:21,620291
Naturista เจลล้างหน้าทีทรี pH Balance 5.5 สูตรอ่อนโยน สำหรับคนเป็นสิว และผิวแพ้ง่าย Tea Tree Facial Cleanser 300ml,NaturistaTH,฿92.96,美妆个护-美容护肤-洗面乳,12%,42755,-3.29%,2185165,197347939.9,3427133.7,2022-10-25 00:18:21,3145736
Pinkflash UpNSet - แว็กซ์คิ้วแกะสลักกันน้ำ 2 in 1 พร้อมแปรง ติดทนนาน ย้อมสี ยกคิ้ว จัดแต่งทรงผม สบู่ แต่งหน้าคิ้ว สีดำใส สีน้ำตาล,PINKFLASH.TH,฿96.89,美妆个护-美妆-眉笔&眉粉&眉胶,5%,42505,483.22%,124088,10683013.27,3654165.48,2023-11-07 17:37:10,4406503
【Live】แป้งพัฟสุรีย์พร 1 ตลับ ราคาพิเศษ (มีให้เลือก 4 เฉดสี),มินิอายรีวิว,฿216.90,美妆个护-美妆-散粉,3%,41984,99.2%,64453,10178935,6482804,2025-07-05 00:15:35,3554720
[เฉพาะไลฟ์เจนนี่] เซต 2 ขวด โกลด์คาเวียร์ เซรั่ม GOLD CAVIAR SERUM (R),AmadoSVS,฿379.00,美妆个护-美容护肤-面部精华液,10%,41750,41749900%,52751,15888948.83,13378284,2024-08-31 14:59:46,188263
น้ำหอมติดทน น้ำหอมผู้หญิง 50ML กลิ่นคลาสสิค จัสมิน น้ำหอมดอกกุหลาบ นักเรียน นำหอมลาเวนเดอร์Women's,yibin shop,฿41.10,美妆个护-香水-男女通用香水,10%,41171,342.94%,104523,4449961.05,1467030.38,2025-02-22 03:49:52,532558
COD【ซื้อ 1 แถม 1】น้ำหอม  สำหรับผู้หญิง กลิ่นกุหลาบออสมันทัส ลาเวนเดอร์ การ์ดีเนีย กลิ่นหอมอ่อนๆ กลิ่นดอกไม้สดชื่น,MINGYU MALL,฿72.30,美妆个护-香水-女士香水,10%,40788,-6.48%,121388,8294160.26,2782632.41,2025-06-28 12:07:39,390081
ลดสนั่น! ริริโก๊ะ แอดวานชน์ รีคัฟเวอร์รี่เนียม RIRIKO ADVANCED RECOVERY SERUM - เซรั่มบำรุง,Kongnaphat,฿150.05,美妆个护-女性私密处护理-私密处清洁用品,8%,40547,87.83%,385894,104772629.3,5884531.38,2023-07-06 13:14:47,2688846
ZENDORI UV BABY POWDER แป้งฝุ่นอัดแข็งไม่ผสมรองพื้น เหมาะสำหรับผิวแพ้ง่าย สีชมพู เหลือง,Zendori,฿71.00,美妆个护-美妆-散粉,3%,40460,51.24%,91811,6094189.55,2622981.12,2024-09-05 12:21:31,127762
ออยล์บำรุงผิว กระจ่างใส Ness กลิ่นวานิลลาครัวซอง ผิวนุ่มชุ่มชื้นไม่เหนียวเหนอะหนะ (มีให้เลือก 2ขนาด),Ness herbal,฿185.40,美妆个护-洗浴与身体护理-保湿油、按摩油,15%,38648,-1.1%,189548,31780570.36,6523143,2025-03-04 03:46:54,541559
มอยส์เจอร์ไรเซอร์กาญจนา Moisture (ร้านเจ้าของแบรนด์),น้องมีน มาร์ค สมุนไพรกาญจนา,฿88.00,美妆个护-美容护肤-保湿乳液、乳霜与喷雾,10%,38531,2.38%,185431,15313043.59,3043949,2025-05-03 23:19:07,203476
20 ชิ้น/แพ็ค ผ้าอนามัยแบบกางเกง ichi ผ้าอนามัยกางเกง อัปเกรดผ้าอนามัยระบายอากาศได้ 360° ระบายอากาศได้ดี ใช้ได้ทั้งกลางวันและกลางคืน ขนาด M-XL,ichi TH,฿93.68,美妆个护-女性私密处护理-卫生巾,10%,38427,29.13%,101953,9273074.72,3398212.95,2025-06-12 08:22:34,2402466
โปรโมชั่นสุดคุ้ม (ซื้อ 1 แถม 1 )FEALI ครีมนมแพะ 5X Pro-Xylane Moisturizing Cream บำรุงผิวหน้าให้ชุ่มชื้นและเรียบเนียน พร้อมส่วนผสมของโปร-ไซเลนและไนอาซินามายด์ ซื้อ 1 แถม 1 โปรโมชั่นสุดคุ้ม,FEALI.TH,฿162.40,美妆个护-美容护肤-保湿乳液、乳霜与喷雾,10%,38023,33.79%,480190,67354863.46,5200108.73,2023-12-19 16:55:40,684341
สครับพะพิม แพ็คเก็จใหม่ (2 แถม 1) 400กรัม/1ถุง,เจ้าของแบรนด์ พะ พิม,฿115.00,美妆个护-洗浴与身体护理-身体磨砂膏、去角质,10%,37949,-9.9%,241172,23118271.52,3740604,2024-12-01 21:01:59,1686163
**เฉพาะไลฟ์คุณอั้ม+คุณเจนนี่** Madame Fin น้ำหอมGlam2025  ขนาด50ml. 1 ขวด + น้ำหอมมาดามฟิน 1 ขวด(คละ) + โลชั่นขนาด 100ml 1 หลอด(คละ) + โรลออน ขนาด50ml. 2 ขวด(คละ),Madamefin,"฿1,356.00",美妆个护-香水-男女通用香水,10%,37518,37517900%,39120,46634854,42389248,2025-10-14 20:10:33,2994169
Madame Fin น้ำหอมมาดามฟินรุ่นคลาสสิคขนาด 10 ml. 2 ขวด + สบู่30กรัม(คละ) 1 ก้อน,Madamefin,฿397.56,美妆个护-香水-男女通用香水,10%,37125,-7.49%,266325,93750182.35,11452018.42,2024-02-21 01:30:53,2994169
ลดสนั่น! LAB SMILE DENTAL แลบสไมล์ เด้นทอล ยาสีฟันสูตรพรีเมี่ยม,Kongnaphat,฿184.31,美妆个护-鼻子口腔护理-牙膏,7%,36986,-14.29%,453120,74797523.34,6674855.05,2023-10-21 11:00:44,2688846
【BCD】Glad2Glow Milk Brightening Cleanser/Acid Acne Gel Cleanser คลีนเซอร์เจล กรดซาลิไซลิค เซนเทลลา สำหรับผิวเป็นสิว/Blueberry Gel Cleanser เจลคลีนเซอร์ บลูเบอร์รี่/Acid Exfo Smooth Peeling Gel  แอปริคอท ไกลโคลิค แอซิด เอ็กซ์โฟ สมูท พีลลิ่ง เจล,Glad2GlowThai,฿105.69,美妆个护-美容护肤-洗面乳,4%,36590,116.14%,64290,6333303.48,3463925.62,2025-04-07 00:08:53,836322
BLAHMBOOH น้ำตบไมโครเอสเซนส์ (ขนาด 100 ml.) [น้ำตบปลุกผิว] เหมาะกับผู้มีปัญหารูขุมขนกว้าง ผิวหน้าไม่เรียบเนียน ไม่กระจ่างใส ไม่อิ่มฟู,blahmboohthailand,฿404.00,美妆个护-美容护肤-面部精华液,15%,36587,290.26%,91009,41672287.12,13555766,2022-08-19 02:36:00,604074
